prop_key,prop_value
Bangalore,bangalore_karnataka
Chennai,chennai_tamil_nadu
Hyderabad,hyderabad_telangana
Pune,pune_maharashtra
Kolkata,kolkata_west_bengal
Ahmedabad,ahmedabad_gujarat
New Delhi,new_delhi
Kavaratti,kavaratti_lakshadweep
Shillong,shillong_meghalaya
Gangtok,gangtok_sikkim
New Delhi,new_delhi
Noida,noida_uttar_pradesh
Greater Noida,greater_noida_uttar_pradesh
Gurgaon,gurgaon_haryana
Faridabad,faridabad_haryana
Ghaziabad,ghaziabad_uttar_pradesh
Mumbai,mumbai_maharashtra
Thane,thane_maharashtra
Navi Mumbai,navi_mumbai_maharashtra
Chandigarh City,chandigarh_city
Mohali,mohali_chandigarh
Panchkula,panchkula_chandigarh
Zirakpur,zirakpur_chandigarh
North Goa,north_goa
South Goa,south_goa
Nicobar,nicobar_andaman_nicobar
North & Middle Andaman,north_middle_andaman_andaman_nicobar
Port Blair,port_blair_andaman_nicobar
South Andaman,south_andaman_andaman_nicobar
Anantapur,anantapur_andhra_pradesh
Chittoor,chittoor_andhra_pradesh
East Godavari,east_godavari_andhra_pradesh
Guntur,guntur_andhra_pradesh
Kadapa,kadapa_andhra_pradesh
Krishna,krishna_andhra_pradesh
Kurnool,kurnool_andhra_pradesh
Nellore,nellore_andhra_pradesh
Prakasam,prakasam_andhra_pradesh
Rajahmundry,rajahmundry_andhra_pradesh
Srikakulam,srikakulam_andhra_pradesh
Vijayawada,vijayawada_andhra_pradesh
Visakhapatnam,visakhapatnam_andhra_pradesh
Vizianagaram,vizianagaram_andhra_pradesh
West Godavari,west_godavari_andhra_pradesh
Changlang,changlang_arunachal_pradesh
Itanagar,itanagar_arunachal_pradesh
Tawang,tawang_arunachal_pradesh
Barpeta,barpeta_assam
Bongaigaon,bongaigaon_assam
Dhemaji,dhemaji_assam
Dhubri,dhubri_assam
Dibrugarh,dibrugarh_assam
Goalpara,goalpara_assam
Golaghat,golaghat_assam
Guwahati,guwahati_assam
Hailakandi,hailakandi_assam
Jorhat,jorhat_assam
Kamrup,kamrup_assam
Karimganj,karimganj_assam
Kokrajhar,kokrajhar_assam
Marigaon,marigaon_assam
Nagaon,nagaon_assam
Nalbari,nalbari_assam
Sibsagar,sibsagar_assam
Silchar,silchar_assam
Sylhet,sylhet_assam
Tezpur,tezpur_assam
Tinsukia,tinsukia_assam
Araria,araria_bihar
Aurangabad,aurangabad_bihar
Banka,banka_bihar
Begusarai,begusarai_bihar
Bhagalpur,bhagalpur_bihar
Bhojpur,bhojpur_bihar
Buxar,buxar_bihar
Champaran,champaran_bihar
Darbhanga,darbhanga_bihar
Gaya,gaya_bihar
Gopalganj,gopalganj_bihar
Jamui,jamui_bihar
Jehanabad,jehanabad_bihar
Kaimur,kaimur_bihar
Katihar,katihar_bihar
Khagaria,khagaria_bihar
Kishanganj,kishanganj_bihar
Lakhisarai,lakhisarai_bihar
Madhepura,madhepura_bihar
Madhubani,madhubani_bihar
Munger,munger_bihar
Muzaffarpur,muzaffarpur_bihar
Nalanda,nalanda_bihar
Nawada,nawada_bihar
Patna,patna_bihar
Purnia,purnia_bihar
Saharsa,saharsa_bihar
Samastipur,samastipur_bihar
Saran,saran_bihar
Sasaram,sasaram_bihar
Sitamarhi,sitamarhi_bihar
Siwan,siwan_bihar
Vaishali,vaishali_bihar
Bastar,bastar_chhattisgarh
Bilaspur,bilaspur_chhattisgarh
Dantewada,dantewada_chhattisgarh
Dhamtari,dhamtari_chhattisgarh
Durg,durg_chhattisgarh
Janjgir-Champa,janjgir_champa_chhattisgarh
Jashpur,jashpur_chhattisgarh
Kanker,kanker_chhattisgarh
Kawardha,kawardha_chhattisgarh
Korba,korba_chhattisgarh
Kota,kota_chhattisgarh
Mahasamund,mahasamund_chhattisgarh
Raigarh,raigarh_chhattisgarh
Raipur,raipur_chhattisgarh
Rajnandgaon,rajnandgaon_chhattisgarh
Surguja,surguja_chhattisgarh
Daman,daman_daman_diu
Diu,diu_daman_diu
Amli,amli_dadra_nagar_haveli
Dadra,dadra_dadra_nagar_haveli
Silvassa,silvassa_dadra_nagar_haveli
Ahmedabad,ahmedabad_gujarat
Amreli,amreli_gujarat
Anand,anand_gujarat
Banaskantha,banaskantha_gujarat
Bardoli,bardoli_gujarat
Bharuch,bharuch_gujarat
Bhavnagar,bhavnagar_gujarat
Bhuj,bhuj_gujarat
Dohad,dohad_gujarat
Dwarka,dwarka_gujarat
Gandhidham,gandhidham_gujarat
Gandhinagar,gandhinagar_gujarat
Jamnagar,jamnagar_gujarat
Junagadh,junagadh_gujarat
Kheda,kheda_gujarat
Kutch,kutch_gujarat
Mahesana,mahesana_gujarat
Morbi,morbi_gujarat
Navsari,navsari_gujarat
Panchmahal,panchmahal_gujarat
Patan,patan_gujarat
Porbandar,porbandar_gujarat
Rajkot,rajkot_gujarat
Sabarkantha,sabarkantha_gujarat
Surat,surat_gujarat
Surendranagar Dudhrej,surendranagar_dudhrej_gujarat
Vadodara,vadodara_gujarat
Valsad,valsad_gujarat
Vapi,vapi_gujarat
Vyara,vyara_gujarat
Baltana,baltana_himachal_pradesh
Bilaspur,bilaspur_himachal_pradesh
Chamba,chamba_himachal_pradesh
Dalhousie,dalhousie_himachal_pradesh
Dharamshala,dharamshala_himachal_pradesh
Hamirpur,hamirpur_himachal_pradesh
Kala Amb,kala_amb_himachal_pradesh
Kangra,kangra_himachal_pradesh
Kinnaur,kinnaur_himachal_pradesh
Kullu,kullu_himachal_pradesh
Manali,manali_himachal_pradesh
Mandi,mandi_himachal_pradesh
Palampur,palampur_himachal_pradesh
Rampur,rampur_himachal_pradesh
Shimla,shimla_himachal_pradesh
Sirmour,sirmour_himachal_pradesh
Solan,solan_himachal_pradesh
Una,una_himachal_pradesh
Ambala,ambala_haryana
Bahadurgarh,bahadurgarh_haryana
Bhiwani,bhiwani_haryana
Bilaspur,bilaspur_haryana
Faridabad,faridabad_haryana
Fatehabad,fatehabad_haryana
Gurgaon,gurgaon_haryana
Hisar,hisar_haryana
Jhajjar,jhajjar_haryana
Jind,jind_haryana
Kaithal,kaithal_haryana
Karnal,karnal_haryana
Kurukshetra,kurukshetra_haryana
Mahendragarh,mahendragarh_haryana
Palwal,palwal_haryana
Panipat,panipat_haryana
Pinjore,pinjore_haryana
Rewari,rewari_haryana
Rohtak,rohtak_haryana
Sirsa,sirsa_haryana
Sonipat,sonipat_haryana
Yamunanagar,yamunanagar_haryana
Bokaro,bokaro_jharkhand
Chatra,chatra_jharkhand
Deoghar,deoghar_jharkhand
Dhanbad,dhanbad_jharkhand
Dumka,dumka_jharkhand
East Singhbhum,east_singhbhum_jharkhand
Garhwa,garhwa_jharkhand
Giridih,giridih_jharkhand
Godda,godda_jharkhand
Hazaribag,hazaribag_jharkhand
Jamshedpur,jamshedpur_jharkhand
Jasidih,jasidih_jharkhand
Kodarma,kodarma_jharkhand
Latehar,latehar_jharkhand
Lohardaga,lohardaga_jharkhand
Pakaur,pakaur_jharkhand
Palamu,palamu_jharkhand
Ranchi,ranchi_jharkhand
Sahibganj,sahibganj_jharkhand
West Singhbhum,west_singhbhum_jharkhand
Ananatnag,ananatnag_jammu_kashmir
Badgam,badgam_jammu_kashmir
Baramula,baramula_jammu_kashmir
Doda,doda_jammu_kashmir
Jammu,jammu_jammu_kashmir
Kargil,kargil_jammu_kashmir
Kathua,kathua_jammu_kashmir
Kupwara,kupwara_jammu_kashmir
Leh,leh_jammu_kashmir
Pulwama,pulwama_jammu_kashmir
Rajauri,rajauri_jammu_kashmir
Srinagar,srinagar_jammu_kashmir
Udhampur,udhampur_jammu_kashmir
Bagalkot,bagalkot_karnataka
Bangalore,bangalore_karnataka
Belgaum,belgaum_karnataka
Bellary,bellary_karnataka
Bidar,bidar_karnataka
Bijapur,bijapur_karnataka
Chamarajanagar,chamarajanagar_karnataka
Chik Ballapur,chik_ballapur_karnataka
Chikmagalur,chikmagalur_karnataka
Chitradurga,chitradurga_karnataka
Davanagere,davanagere_karnataka
Gulbarga,gulbarga_karnataka
Hassan,hassan_karnataka
Haveri,haveri_karnataka
Hubballi-Dharwad,hubballi_dharwad_karnataka
Karwar,karwar_karnataka
Kodagu,kodagu_karnataka
Kolar,kolar_karnataka
Koppal,koppal_karnataka
Madikeri,madikeri_karnataka
Mandya,mandya_karnataka
Mangalore,mangalore_karnataka
Mysore,mysore_karnataka
North Kannada,north_kannada_karnataka
Raichur,raichur_karnataka
Ramanagara,ramanagara_karnataka
Shimoga,shimoga_karnataka
South Kannada,south_kannada_karnataka
Tumkur,tumkur_karnataka
Udupi,udupi_karnataka
Alappuzha,alappuzha_kerala
Ernakulam,ernakulam_kerala
Idukki,idukki_kerala
Kannur,kannur_kerala
Kasaragod,kasaragod_kerala
Kochi,kochi_kerala
Kollam,kollam_kerala
Kottayam,kottayam_kerala
Kozhikode,kozhikode_kerala
Malappuram,malappuram_kerala
Palakkad,palakkad_kerala
Pathanamthitta,pathanamthitta_kerala
Thrissur,thrissur_kerala
Trivandrum,trivandrum_kerala
Wayanad,wayanad_kerala
Ahmednagar,ahmednagar_maharashtra
Akola,akola_maharashtra
Alibag,alibag_maharashtra
Amravati,amravati_maharashtra
Aurangabad,aurangabad_maharashtra
Beed,beed_maharashtra
Bhandara,bhandara_maharashtra
Buldana,buldana_maharashtra
Chandrapur,chandrapur_maharashtra
Dhule,dhule_maharashtra
Gadchiroli,gadchiroli_maharashtra
Gondia,gondia_maharashtra
Hingoli,hingoli_maharashtra
Jalgaon,jalgaon_maharashtra
Jalna,jalna_maharashtra
Khandala,khandala_maharashtra
Kolhapur,kolhapur_maharashtra
Kudal,kudal_maharashtra
Latur,latur_maharashtra
Lonavala,lonavala_maharashtra
Mumbai,mumbai_maharashtra
Nagpur,nagpur_maharashtra
Nanded,nanded_maharashtra
Nandurbar,nandurbar_maharashtra
Nashik,nashik_maharashtra
Navi Mumbai,navi_mumbai_maharashtra
Osmanabad,osmanabad_maharashtra
Parbhani,parbhani_maharashtra
Pune,pune_maharashtra
Raigad,raigad_maharashtra
Ratnagiri,ratnagiri_maharashtra
Sangli,sangli_maharashtra
Satara,satara_maharashtra
Shirdi,shirdi_maharashtra
Sindhudurg,sindhudurg_maharashtra
Solapur,solapur_maharashtra
Thane,thane_maharashtra
Wardha,wardha_maharashtra
Washim,washim_maharashtra
Yavatmal,yavatmal_maharashtra
Bishnupur,bishnupur_manipur
Imphal,imphal_manipur
Thoubal,thoubal_manipur
Balaghat,balaghat_madhya_pradesh
Barwani,barwani_madhya_pradesh
Betul,betul_madhya_pradesh
Bhind,bhind_madhya_pradesh
Bhopal,bhopal_madhya_pradesh
Chhatarpur,chhatarpur_madhya_pradesh
Chhindwara,chhindwara_madhya_pradesh
Damoh,damoh_madhya_pradesh
Datia,datia_madhya_pradesh
Dewas,dewas_madhya_pradesh
Dhar,dhar_madhya_pradesh
Dindori,dindori_madhya_pradesh
Guna,guna_madhya_pradesh
Gwalior,gwalior_madhya_pradesh
Harda,harda_madhya_pradesh
Hoshangabad,hoshangabad_madhya_pradesh
Indore,indore_madhya_pradesh
Jabalpur,jabalpur_madhya_pradesh
Jhabua,jhabua_madhya_pradesh
Katni,katni_madhya_pradesh
Khajuraho,khajuraho_madhya_pradesh
Khandwa,khandwa_madhya_pradesh
Khargone,khargone_madhya_pradesh
Mandla,mandla_madhya_pradesh
Mandsaur,mandsaur_madhya_pradesh
Morena,morena_madhya_pradesh
Narsimhapur,narsimhapur_madhya_pradesh
Nimach,nimach_madhya_pradesh
Orchha,orchha_madhya_pradesh
Panna,panna_madhya_pradesh
Raisen,raisen_madhya_pradesh
Rajgarh,rajgarh_madhya_pradesh
Ratlam,ratlam_madhya_pradesh
Rewa,rewa_madhya_pradesh
Sagar,sagar_madhya_pradesh
Satna,satna_madhya_pradesh
Sehore,sehore_madhya_pradesh
Seoni,seoni_madhya_pradesh
Shahdol,shahdol_madhya_pradesh
Shajapur,shajapur_madhya_pradesh
Shivpuri,shivpuri_madhya_pradesh
Sidhi,sidhi_madhya_pradesh
Singrauli,singrauli_madhya_pradesh
Tikamgarh,tikamgarh_madhya_pradesh
Ujjain,ujjain_madhya_pradesh
Umaria,umaria_madhya_pradesh
Vidisha,vidisha_madhya_pradesh
Aizawl,aizawl_mizoram
Champhai,champhai_mizoram
Kolasib,kolasib_mizoram
Lunglei,lunglei_mizoram
Mamit,mamit_mizoram
Saiha,saiha_mizoram
Serchhip,serchhip_mizoram
Dimapur,dimapur_nagaland
Kohima,kohima_nagaland
Mokokchung,mokokchung_nagaland
Phek,phek_nagaland
Tuensang,tuensang_nagaland
Wokha,wokha_nagaland
Zunheboto,zunheboto_nagaland
Angul,angul_orissa
Balangir,balangir_orissa
Baleshwar,baleshwar_orissa
Bargarh,bargarh_orissa
Baripada,baripada_orissa
Bhadrak,bhadrak_orissa
Bhubaneswar,bhubaneswar_orissa
Cuttack,cuttack_orissa
Debagarh,debagarh_orissa
Dhenkanal,dhenkanal_orissa
Ganjam,ganjam_orissa
Jagatsinghapur,jagatsinghapur_orissa
Jajapur,jajapur_orissa
Jharsuguda,jharsuguda_orissa
Kalahandi,kalahandi_orissa
Kendrapara,kendrapara_orissa
Kendujhar,kendujhar_orissa
Khurda,khurda_orissa
Koraput,koraput_orissa
Mayurbhanj,mayurbhanj_orissa
Nabarangapur,nabarangapur_orissa
Nayagarh,nayagarh_orissa
Puri,puri_orissa
Raurkela,raurkela_orissa
Rayagada,rayagada_orissa
Sambalpur,sambalpur_orissa
Sundargarh,sundargarh_orissa
Amritsar,amritsar_punjab
Barnala,barnala_punjab
Bhatinda,bhatinda_punjab
Faridkot,faridkot_punjab
Fatehgarh Sahib,fatehgarh_sahib_punjab
Firozpur,firozpur_punjab
Gurdaspur,gurdaspur_punjab
Hoshiarpur,hoshiarpur_punjab
Jalandhar,jalandhar_punjab
Kapurthala,kapurthala_punjab
Ludhiana,ludhiana_punjab
Mansa,mansa_punjab
Moga,moga_punjab
Muktsar,muktsar_punjab
Nawan Shehar,nawan_shehar_punjab
Pathankot,pathankot_punjab
Patiala,patiala_punjab
Ropar,ropar_punjab
Rupnagar,rupnagar_punjab
Sangrur,sangrur_punjab
Tarn Taran,tarn_taran_punjab
Karaikal,karaikal_pondicherry
Mahe,mahe_pondicherry
Pondicherry,pondicherry_city
Yanam,yanam_pondicherry
Ajmer,ajmer_rajasthan
Alwar,alwar_rajasthan
Banswara,banswara_rajasthan
Baran,baran_rajasthan
Barmer,barmer_rajasthan
Bharatpur,bharatpur_rajasthan
Bhilwara,bhilwara_rajasthan
Bhiwadi,bhiwadi_rajasthan
Bikaner,bikaner_rajasthan
Bundi,bundi_rajasthan
Chittaurgarh,chittaurgarh_rajasthan
Churu,churu_rajasthan
Dausa,dausa_rajasthan
Dholpur,dholpur_rajasthan
Dungarpur,dungarpur_rajasthan
Hanumangarh,hanumangarh_rajasthan
Jaipur,jaipur_rajasthan
Jaisalmer,jaisalmer_rajasthan
Jalor,jalor_rajasthan
Jhalawar,jhalawar_rajasthan
Jhunjhunu,jhunjhunu_rajasthan
Jodhpur,jodhpur_rajasthan
Karauli,karauli_rajasthan
Kota,kota_rajasthan
Nagaur,nagaur_rajasthan
Nawalgarh,nawalgarh_rajasthan
Pali,pali_rajasthan
Pushkar,pushkar_rajasthan
Rajsamand,rajsamand_rajasthan
Sawai Madhopur,sawai_madhopur_rajasthan
Shri Ganganagar,shri_ganganagar_rajasthan
Sikar,sikar_rajasthan
Sirohi,sirohi_rajasthan
Tonk,tonk_rajasthan
Udaipur,udaipur_rajasthan
Adilabad,adilabad_telangana
Hyderabad,hyderabad_telangana
Karimnagar,karimnagar_telangana
Khammam,khammam_telangana
Mahbubnagar,mahbubnagar_telangana
Medak,medak_telangana
Nalgonda,nalgonda_telangana
Nizamabad,nizamabad_telangana
Ranga Reddy,ranga_reddy_telangana
Warangal,warangal_telangana
Ariyalur,ariyalur_tamil_nadu
Chennai,chennai_tamil_nadu
Coimbatore,coimbatore_tamil_nadu
Cuddalore,cuddalore_tamil_nadu
Dharmapuri,dharmapuri_tamil_nadu
Dindigul,dindigul_tamil_nadu
Erode,erode_tamil_nadu
Kanchipuram,kanchipuram_tamil_nadu
Kanniyakumari,kanniyakumari_tamil_nadu
Karur,karur_tamil_nadu
Kodaikanal,kodaikanal_tamil_nadu
Kovalam,kovalam_tamil_nadu
Krishnagiri,krishnagiri_tamil_nadu
Madurai,madurai_tamil_nadu
Mamallapuram,mamallapuram_tamil_nadu
Marakkanam,marakkanam_tamil_nadu
Matli,matli_tamil_nadu
Nagapattinam,nagapattinam_tamil_nadu
Namakkal,namakkal_tamil_nadu
Nilgiris,nilgiris_tamil_nadu
Ooty,ooty_tamil_nadu
Paramakudi,paramakudi_tamil_nadu
Perambalur,perambalur_tamil_nadu
Perungalathur,perungalathur_tamil_nadu
Pudukkottai,pudukkottai_tamil_nadu
Ramanathapuram,ramanathapuram_tamil_nadu
Salem,salem_tamil_nadu
Sivaganga,sivaganga_tamil_nadu
Thanjavur,thanjavur_tamil_nadu
Theni,theni_tamil_nadu
Thiruvannamalai,thiruvannamalai_tamil_nadu
Thiruvarur,thiruvarur_tamil_nadu
Thoothukkudi,thoothukkudi_tamil_nadu
Tindivanam,tindivanam_tamil_nadu
Tiruchirappalli,tiruchirappalli_tamil_nadu
Tirunelveli,tirunelveli_tamil_nadu
Tiruppur,tiruppur_tamil_nadu
Tiruvallur,tiruvallur_tamil_nadu
Tuticorin,tuticorin_tamil_nadu
Vellore,vellore_tamil_nadu
Villupuram,villupuram_tamil_nadu
Virudhunagar,virudhunagar_tamil_nadu
Agartala,agartala_tripura
Dhalai,dhalai_tripura
Udaipur,udaipur_tripura
Agra,agra_uttar_pradesh
Aligarh,aligarh_uttar_pradesh
Allahabad,allahabad_uttar_pradesh
Auraiya,auraiya_uttar_pradesh
Azamgarh,azamgarh_uttar_pradesh
Baghpat,baghpat_uttar_pradesh
Bahraich,bahraich_uttar_pradesh
Ballia,ballia_uttar_pradesh
Balrampur,balrampur_uttar_pradesh
Barabanki,barabanki_uttar_pradesh
Bareilly,bareilly_uttar_pradesh
Basti,basti_uttar_pradesh
Bijnor,bijnor_uttar_pradesh
Budaun,budaun_uttar_pradesh
Bulandshahar,bulandshahar_uttar_pradesh
Chitrakoot,chitrakoot_uttar_pradesh
Deoria,deoria_uttar_pradesh
Etah,etah_uttar_pradesh
Etawah,etawah_uttar_pradesh
Faizabad,faizabad_uttar_pradesh
Farrukhabad,farrukhabad_uttar_pradesh
Fatehabad,fatehabad_uttar_pradesh
Firozabad,firozabad_uttar_pradesh
Gautam Budh Nagar,gautam_budh_nagar_uttar_pradesh
Ghaziabad,ghaziabad_uttar_pradesh
Ghazipur,ghazipur_uttar_pradesh
Gonda,gonda_uttar_pradesh
Gorakhpur,gorakhpur_uttar_pradesh
Greater Noida,greater_noida_uttar_pradesh
Hamirpur,hamirpur_uttar_pradesh
Hapur,hapur_uttar_pradesh
Hardoi,hardoi_uttar_pradesh
Hathras,hathras_uttar_pradesh
Jalaun,jalaun_uttar_pradesh
Jaunpur,jaunpur_uttar_pradesh
Jhansi,jhansi_uttar_pradesh
JP Nagar,jp_nagar_uttar_pradesh
Kannauj,kannauj_uttar_pradesh
Kanpur,kanpur_uttar_pradesh
Kheri,kheri_uttar_pradesh
Kushinagar,kushinagar_uttar_pradesh
Lalitpur,lalitpur_uttar_pradesh
Lucknow,lucknow_uttar_pradesh
Mahoba,mahoba_uttar_pradesh
Mahona,mahona_uttar_pradesh
Mainpuri,mainpuri_uttar_pradesh
Mathura,mathura_uttar_pradesh
Mau,mau_uttar_pradesh
Meerut,meerut_uttar_pradesh
Mirzapur,mirzapur_uttar_pradesh
Moradabad,moradabad_uttar_pradesh
Muzaffarnagar,muzaffarnagar_uttar_pradesh
Noida,noida_uttar_pradesh
Pilibhit,pilibhit_uttar_pradesh
Pratapgarh,pratapgarh_uttar_pradesh
Rae Bareli,rae_bareli_uttar_pradesh
Rampur,rampur_uttar_pradesh
Saharanpur,saharanpur_uttar_pradesh
Shahjahanpur,shahjahanpur_uttar_pradesh
Shikohabad,shikohabad_uttar_pradesh
Siddharth Nagar,siddharth_nagar_uttar_pradesh
Sitapur,sitapur_uttar_pradesh
Sonbhadra,sonbhadra_uttar_pradesh
Sultanpur,sultanpur_uttar_pradesh
Unnao,unnao_uttar_pradesh
Varanasi,varanasi_uttar_pradesh
Almora,almora_uttaranchal
Bageshwar,bageshwar_uttaranchal
Bazpur,bazpur_uttaranchal
Chamoli,chamoli_uttaranchal
Champawat,champawat_uttaranchal
Dehradun,dehradun_uttaranchal
Haridwar,haridwar_uttaranchal
Kashipur,kashipur_uttaranchal
Mussorie,mussorie_uttaranchal
Nainital,nainital_uttaranchal
New Tehri,new_tehri_uttaranchal
Pithoragarh,pithoragarh_uttaranchal
Pouri Gharwal,pouri_gharwal_uttaranchal
Roorkee,roorkee_uttaranchal
Rudrapur,rudrapur_uttaranchal
Srinagar,srinagar_uttaranchal
Udham Singh Nagar,udham_singh_nagar_uttaranchal
Uttarkashi,uttarkashi_uttaranchal
24 Parganas North,24_parganas_north_west_bengal
24 Parganas South,24_parganas_south_west_bengal
Asansol,asansol_west_bengal
Aurangabad,aurangabad_west_bengal
Bankura,bankura_west_bengal
Barddhaman,barddhaman_west_bengal
Birbhum,birbhum_west_bengal
Darjeeling,darjeeling_west_bengal
Dinajpur,dinajpur_west_bengal
Durgapur,durgapur_west_bengal
Hooghly-Chinsura,hooghly_chinsura_west_bengal
Howrah,howrah_west_bengal
Jalpaiguri,jalpaiguri_west_bengal
Koch Bihar,koch_bihar_west_bengal
Kolkata,kolkata_west_bengal
Malda,malda_west_bengal
Medinipur,medinipur_west_bengal
Murshidabad,murshidabad_west_bengal
Nadia,nadia_west_bengal
Puruliya,puruliya_west_bengal
Siliguri,siliguri_west_bengal
